Date,Open,High,Low,Close,Volume
20110105,13.8,13.8,13.72,13.72,1219
20110106,13.8,13.85,13.78,13.78,1212
20110107,13.87,13.87,13.8,13.86,6902
20110110,13.83,13.83,13.73,13.73,2238
20110111,13.85,14.02,13.85,14.02,14232
20110112,14.04,14.04,14.04,14.04,1249
20110113,13.98,14,13.98,14,858
20110114,14,14,13.86,13.86,2050
20110117,13.86,13.87,13.74,13.8,4051
20110118,13.75,13.82,13.72,13.78,8490
20110119,13.77,13.77,13.75,13.75,1053
20110120,13.82,13.82,13.74,13.79,5363
20110121,13.7,13.7,13.7,13.7,6000
20110124,13.72,13.75,13.72,13.75,8612
20110125,13.44,13.47,13.37,13.47,13292
20110127,13.5,13.58,13.5,13.58,5047
20110128,13.33,13.33,13.24,13.24,16500
20110131,13.6,13.64,13.4,13.4,10149
20110201,13.36,13.4,13.36,13.4,2490
20110202,13.33,13.33,13.3,13.3,3648
20110203,13.26,13.26,13.2,13.2,1956
20110204,13.35,13.35,13.32,13.32,604
20110207,13.3,13.3,13.3,13.3,550
20110208,13.4,13.4,13.36,13.36,5885
20110209,13.5,13.5,13.5,13.5,2240
20110210,13.5,13.5,13.5,13.5,0
20110211,13.6,13.6,13.6,13.6,3000
20110214,13.6,13.6,13.6,13.6,0
20110215,13.6,13.6,13.6,13.6,0
20110216,13.75,13.75,13.75,13.75,512
20110217,13.75,13.75,13.75,13.75,0
20110218,13.74,13.74,13.65,13.74,6243
20110221,13.75,13.79,13.75,13.75,1047
20110222,13.93,14.09,13.93,13.95,16252
20110223,13.98,14.03,13.97,13.97,3290
20110224,14.08,14.17,14.07,14.08,12263
20110225,13.88,13.88,13.88,13.88,500
20110228,13.86,13.86,13.86,13.86,3184
20110301,13.83,13.93,13.83,13.93,3671
20110302,14.16,14.19,14.09,14.12,12572
20110303,14.1,14.18,14.09,14.09,6047
20110304,13.98,13.98,13.97,13.97,1636
20110307,14.24,14.24,14.14,14.24,1348
20110308,13.9,14.18,13.9,14.15,3071
20110309,14.15,14.18,14.12,14.12,4029
20110310,14.18,14.19,14.18,14.19,3698
20110311,14.15,14.17,14.07,14.12,7629
20110314,14.18,14.18,14.18,14.18,3500
20110315,14.2,14.2,14.2,14.2,2150
20110316,14.16,14.16,14.06,14.1,3526
20110317,14.27,14.29,14.18,14.19,6755
20110318,14.26,14.28,14.26,14.28,806
20110321,14.28,14.28,14.28,14.28,0
20110322,14.28,14.28,14.28,14.28,1000
20110323,14.18,14.18,14.12,14.12,7000
20110324,14.12,14.12,14.12,14.12,0
20110325,14.1,14.13,14.1,14.13,10040
20110328,13.97,13.97,13.97,13.97,1160
20110329,13.93,13.93,13.84,13.9,2566
20110330,13.82,13.82,13.71,13.71,23787
20110331,13.76,13.76,13.76,13.76,1500
20110401,13.85,13.85,13.85,13.85,2250
20110404,13.8,13.83,13.72,13.83,8551
20110405,13.95,13.99,13.86,13.99,3368
20110406,14,14.1,14,14.02,4565
20110407,13.99,13.99,13.88,13.88,1555
20110408,13.93,14,13.9,14,7404
20110411,13.92,14,13.92,13.92,4020
20110412,13.9,13.96,13.87,13.93,6619
20110413,13.93,14,13.9,14,2435
20110414,13.93,13.93,13.93,13.93,1000
20110415,14,14,13.97,14,4629
20110418,14.16,14.16,14.16,14.16,2950
20110419,14.3,14.3,14.2,14.28,20806
20110420,14.22,14.22,14.21,14.21,19071
20110421,14.01,14.12,14.01,14.07,13620
20110427,15,15,13.96,13.97,5116
20110428,13.98,14.06,13.98,14.06,13738
20110429,14.2,14.2,14.12,14.12,8500
20110502,14.2,14.28,14.1,14.28,9408
20110503,14.18,14.18,14.14,14.14,6560
20110504,14.2,14.21,14.14,14.15,19544
20110505,14.1,14.15,14.06,14.12,18032
20110506,14,14,13.86,13.9,14697
20110509,13.87,14,13.87,13.99,6692
20110510,13.99,13.99,13.99,13.99,0
20110511,14.03,14.05,14,14,2595
20110512,14.21,14.21,14.18,14.18,4030
20110513,14.18,14.18,14.18,14.18,0
20110516,14.18,14.2,14.08,14.1,7500
20110517,14.08,14.08,14.08,14.08,600
20110518,14.04,14.08,13.99,13.99,5000
20110519,14.12,14.12,14,14.02,9865
20110520,14.06,14.06,14.06,14.06,200
20110523,14.31,14.35,14.25,14.35,4935
20110524,14.3,14.47,14.3,14.39,4043
20110525,14.43,14.55,14.43,14.52,3316
20110526,14.5,14.55,14.42,14.42,3769
20110527,14.38,14.38,14.27,14.33,12900
20110530,14.43,14.43,14.43,14.43,35
20110531,14.37,14.37,14.37,14.37,2200
20110601,14.38,14.38,14.2,14.2,1080
20110602,14.5,14.55,14.5,14.55,416
20110603,14.31,14.42,14.31,14.4,3736
20110606,14.37,14.45,14.37,14.38,3502
20110607,14.45,14.45,14.35,14.42,2598
20110608,14.48,14.48,14.48,14.48,1000
20110609,14.48,14.48,14.48,14.48,0
20110610,14.5,14.6,14.5,14.6,8550
20110614,14.35,14.35,14.26,14.26,1860
20110615,14.26,14.3,14.26,14.3,3750
20110616,14.5,14.5,14.42,14.44,7061
20110617,14.45,14.58,14.43,14.58,14828
20110620,14.5,14.5,14.48,14.48,2626
20110621,14.5,14.6,14.5,14.6,2917
20110622,14.65,14.65,14.65,14.65,350
20110623,14.65,14.72,14.63,14.72,4612
20110624,14.6,14.6,14.43,14.43,10441
20110627,14.42,14.42,14.35,14.36,9444
20110628,14.39,14.39,14.35,14.39,5299
20110629,14.3,14.33,14.27,14.3,6525
20110630,14.17,14.17,14.04,14.04,9250
20110701,14.07,14.07,14.07,14.07,787
20110704,13.88,13.98,13.82,13.98,22495
20110705,13.98,13.98,13.98,13.98,0
20110706,14.2,14.2,14.15,14.17,10111
20110707,14.31,14.31,14.3,14.3,2000
20110708,14.3,14.3,14.24,14.26,10100
20110711,14.47,14.48,14.47,14.48,3300
20110712,14.55,14.7,14.55,14.68,43617
20110713,14.9,14.9,14.75,14.78,4544
20110714,14.8,14.82,14.79,14.82,21071
20110715,14.82,14.83,14.72,14.75,15255
20110718,15,15.04,15,15.02,7981
20110719,15.05,15.15,15.05,15.15,4705
20110720,15.25,15.25,14.75,14.86,21006
20110721,14.95,15,14.95,14.95,10928
20110722,14.74,14.74,14.72,14.72,1370
20110725,14.81,14.99,14.78,14.97,6269
20110726,14.87,14.87,14.83,14.83,4920
20110727,14.84,14.84,14.66,14.74,11908
20110728,14.67,14.68,14.56,14.66,19556
20110729,14.78,14.78,14.66,14.69,8420
20110801,14.7,14.7,14.6,14.65,1700
20110802,14.82,14.83,14.82,14.83,6100
20110803,15.45,15.49,15.36,15.45,16248
20110804,15.42,15.6,15.42,15.6,9456
20110805,15.75,15.9,15.7,15.89,75327
20110808,16.08,16.52,16.08,16.52,36344
20110809,17,17.7,17,17.3,39887
20110810,17,17.15,16.7,16.93,18961
20110811,17.55,17.9,17.4,17.5,21505
20110812,17.4,17.4,16.93,17.1,16190
20110815,17.3,17.3,16.54,16.78,7126
20110816,16.81,16.93,16.8,16.91,7590
20110817,17.25,17.25,16.97,17.08,4719
20110818,17.25,17.25,17,17.1,7976
20110819,17.75,17.92,17.7,17.88,28442
20110822,18,18.14,17.96,18.14,18762
20110823,18.25,18.44,18.13,18.13,28576
20110824,17.5,17.7,17.5,17.66,17486
20110825,16.65,16.9,16.55,16.75,52720
20110826,16.72,17,16.72,16.97,36148
20110829,17.08,17.25,17.04,17.2,17043
20110830,16.82,16.91,16.82,16.88,28248
20110831,17.05,17.23,17.05,17.21,13350
20110901,17.16,17.16,16.95,17.05,14376
